seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts
31136,2024,5025,A.J. Green,NA,SG,24,2,NBA,MIL,28,0,209,31,73,0.425,26,63,0.413,5,10,0.5,0.603,4,4,1,5,17,22,16,0,1,1,24,92
31137,2024,5026,A.J. Lawson,NA,SG,23,2,NBA,DAL,22,0,213,34,76,0.447,12,38,0.316,22,38,0.579,0.526,12,17,0.706,10,18,28,13,9,3,10,17,92
31138,2024,5027,AJ Griffin,NA,SF,20,2,NBA,ATL,18,0,132,13,45,0.289,9,33,0.273,4,12,0.333,0.389,2,2,1,2,12,14,4,1,1,6,6,37
31139,2024,4219,Aaron Gordon,NA,PF,28,10,NBA,DEN,43,43,1378,231,429,0.538,24,80,0.3,207,349,0.593,0.566,97,158,0.614,112,175,287,134,34,30,57,80,583
31140,2024,4582,Aaron Holiday,NA,PG,27,6,NBA,HOU,44,1,755,103,232,0.444,50,127,0.394,53,105,0.505,0.552,31,34,0.912,12,70,82,75,23,3,33,66,287
31141,2024,4805,Aaron Nesmith,NA,SF,24,4,NBA,IND,43,18,1143,195,374,0.521,93,201,0.463,102,173,0.59,0.646,51,72,0.708,42,125,167,61,45,29,37,139,534
31142,2024,4900,Aaron Wiggins,NA,SG,25,3,NBA,OKC,45,0,608,103,171,0.602,30,54,0.556,73,117,0.624,0.69,22,29,0.759,28,74,102,39,21,5,24,55,258
31143,2024,5109,Adama Sanogo,NA,PF,21,1,NBA,CHI,3,0,11,3,3,1,0,0,NA,3,3,1,1,2,3,0.667,2,4,6,0,0,0,1,0,8
31144,2024,4688,Admiral Schofield,NA,PF,26,4,NBA,ORL,12,0,46,5,15,0.333,2,9,0.222,3,6,0.5,0.4,0,2,0,1,6,7,4,0,0,4,7,12
31145,2024,3734,Al Horford,NA,C,37,17,NBA,BOS,39,19,1056,113,234,0.483,64,155,0.413,49,79,0.62,0.62,12,14,0.857,51,213,264,113,17,37,31,63,302
31146,2024,3982,Alec Burks,NA,SG,32,13,NBA,DET,40,0,832,148,377,0.393,92,230,0.4,56,147,0.381,0.515,111,124,0.895,15,83,98,64,19,10,30,61,499
31147,2024,4806,Aleksej Pokusevski,NA,PF,22,4,NBA,OKC,8,0,48,3,13,0.231,1,9,0.111,2,4,0.5,0.269,1,2,0.5,2,7,9,5,0,1,3,5,8
31148,2024,4465,Alex Caruso,NA,SG,29,7,NBA,CHI,42,30,1110,149,306,0.487,76,186,0.409,73,120,0.608,0.611,50,66,0.758,40,111,151,113,54,44,54,103,424
31149,2024,5110,Alex Fudge,NA,SF,20,1,NBA,LAL,4,0,14,1,6,0.167,0,2,0,1,4,0.25,0.167,2,2,1,2,0,2,0,0,0,1,1,4
31150,2024,4142,Alex Len,NA,C,30,11,NBA,SAC,17,0,149,18,29,0.621,0,2,0,18,27,0.667,0.621,4,10,0.4,23,33,56,19,3,8,11,19,40
31151,2024,4904,Alperen Şengün,NA,C,21,3,NBA,HOU,47,47,1537,405,749,0.541,26,93,0.28,379,656,0.578,0.558,183,254,0.72,128,306,434,239,56,34,124,153,1019
31152,2024,5111,Amari Bailey,NA,PG,19,1,NBA,CHO,2,0,11,2,6,0.333,0,2,0,2,4,0.5,0.333,1,2,0.5,2,0,2,0,0,0,1,0,5
31153,2024,5112,Amen Thompson,NA,SF,21,1,NBA,HOU,28,1,458,67,142,0.472,6,34,0.176,61,108,0.565,0.493,38,54,0.704,30,91,121,60,29,10,35,57,178
31154,2024,4690,Amir Coffey,NA,SF,26,5,NBA,LAC,34,7,565,67,120,0.558,25,60,0.417,42,60,0.7,0.663,24,28,0.857,12,43,55,24,12,2,14,41,183
31155,2024,4064,Andre Drummond,NA,C,30,12,NBA,CHI,49,7,778,156,280,0.557,0,2,0,156,278,0.561,0.557,72,129,0.558,163,244,407,27,56,29,52,83,384
31156,2024,5113,Andre Jackson Jr.,NA,SG,22,1,NBA,MIL,39,8,449,43,78,0.551,14,36,0.389,29,42,0.69,0.641,8,9,0.889,36,50,86,37,11,4,19,76,108
31157,2024,5029,Andrew Nembhard,NA,PG,24,2,NBA,IND,34,15,749,134,273,0.491,25,76,0.329,109,197,0.553,0.537,27,33,0.818,21,40,61,159,29,2,66,70,320
31158,2024,4223,Andrew Wiggins,NA,SF,28,10,NBA,GSW,40,29,1088,191,432,0.442,40,128,0.313,151,304,0.497,0.488,79,111,0.712,67,102,169,65,17,19,56,95,501
31159,2024,4586,Anfernee Simons,NA,SG,24,6,NBA,POR,26,26,873,207,472,0.439,87,225,0.387,120,247,0.486,0.531,94,104,0.904,14,76,90,135,11,4,65,55,595
31160,2024,5114,Anthony Black,NA,PG,20,1,NBA,ORL,45,29,874,87,175,0.497,24,63,0.381,63,112,0.563,0.566,40,61,0.656,24,80,104,75,26,17,41,91,238
31161,2024,4066,Anthony Davis,NA,C,30,12,NBA,LAL,46,46,1651,437,789,0.554,17,54,0.315,420,735,0.571,0.565,256,318,0.805,146,409,555,170,53,108,98,115,1147
31162,2024,4808,Anthony Edwards,NA,SG,22,4,NBA,MIN,45,45,1571,396,853,0.464,111,285,0.389,285,568,0.502,0.529,246,292,0.842,28,205,233,236,53,22,153,86,1149
