season,lg,team,abbreviation,playoffs,age,w,l,pw,pl,mov,sos,srs,o_rtg,d_rtg,n_rtg,pace,f_tr,x3p_ar,ts_percent,e_fg_percent,tov_percent,orb_percent,ft_fga,opp_e_fg_percent,opp_tov_percent,opp_drb_percent,opp_ft_fga,arena,attend,attend_g
2024,NBA,Atlanta Hawks,ATL,FALSE,26.2,20,27,20,27,-2.68,-0.15,-2.83,118.2,120.8,-2.6,101.4,0.268,0.404,0.578,0.537,11.7,28.2,0.218,0.578,12.6,73.9,0.199,State Farm Arena,387786,16860
2024,NBA,Boston Celtics,BOS,FALSE,28.4,37,11,36,12,9.4,0.66,10.05,121.3,111.9,9.4,98.2,0.248,0.472,0.602,0.567,11.1,24.7,0.199,0.522,10.5,76.4,0.153,TD Garden,459744,19156
2024,NBA,Brooklyn Nets,BRK,FALSE,26.5,19,28,22,25,-1.15,-0.05,-1.2,115.8,117,-1.2,97.9,0.235,0.415,0.567,0.537,11.2,26.1,0.178,0.543,11.1,76,0.206,Barclays Center,438270,17531
2024,NBA,Chicago Bulls,CHI,FALSE,27.9,23,26,22,27,-1.43,-0.78,-2.2,113.8,115.3,-1.5,96.3,0.234,0.368,0.564,0.531,11.2,24.6,0.184,0.552,13,76.1,0.2,United Center,504866,20195
2024,NBA,Charlotte Hornets,CHO,FALSE,25.2,10,36,9,37,-11.67,0.01,-11.67,110.1,122,-11.9,98.1,0.215,0.373,0.558,0.526,12.4,23.2,0.169,0.581,12.1,74.9,0.21,Spectrum Center,377284,16404
2024,NBA,Cleveland Cavaliers,CLE,FALSE,26.3,29,16,28,17,4.36,-0.15,4.21,116,111.6,4.4,98.2,0.238,0.415,0.584,0.553,12.3,25.6,0.184,0.527,12.7,77.1,0.21,Rocket Mortgage Fieldhouse,482255,19432
2024,NBA,Dallas Mavericks,DAL,FALSE,26.4,26,22,23,25,-0.38,0.12,-0.25,118.1,118.4,-0.3,100.2,0.264,0.451,0.589,0.557,10.9,22.8,0.2,0.561,12.3,73.2,0.195,American Airlines Center,524644,20179
2024,NBA,Denver Nuggets,DEN,FALSE,27,33,16,30,19,3.94,0.63,4.57,118.5,114.4,4.1,96.8,0.236,0.35,0.586,0.558,11.3,25.8,0.177,0.532,11.1,75.8,0.206,Ball Arena,452633,19680
2024,NBA,Detroit Pistons,DET,FALSE,24,6,41,11,36,-9.64,0.16,-9.48,111.6,121.1,-9.5,100.5,0.251,0.348,0.57,0.536,13.6,25.1,0.195,0.559,10.4,76.4,0.241,Little Caesars Arena,434475,17379
2024,NBA,Golden State Warriors,GSW,FALSE,28.7,20,24,22,22,-0.18,1.05,0.87,118.2,118.3,-0.1,99.2,0.249,0.439,0.588,0.554,12.6,27.8,0.197,0.548,11.1,75.6,0.219,Chase Center,469664,18064
2024,NBA,Houston Rockets,HOU,FALSE,25.1,22,25,25,22,0.96,0.19,1.14,113.6,112.7,0.9,98.7,0.264,0.383,0.566,0.529,11.2,23.6,0.206,0.529,12,77.1,0.227,Toyota Center,455385,17515
2024,NBA,Indiana Pacers,IND,FALSE,25.3,27,21,27,21,1.9,-0.03,1.87,121.7,119.8,1.9,102.6,0.231,0.391,0.609,0.58,11.6,24.8,0.182,0.566,12.3,74.1,0.243,Gainbridge Fieldhouse,407864,16315
2024,NBA,Los Angeles Clippers,LAC,FALSE,30.6,31,15,31,15,6.35,-0.04,6.31,120.6,114.1,6.5,97.7,0.26,0.378,0.604,0.568,11.7,25.6,0.211,0.533,12.1,74.9,0.198,Crypto.com Arena,428122,18614
