seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,mp,per,ts_percent,x3p_ar,f_tr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp
31136,2024,5025,A.J. Green,NA,SG,24,2,NBA,MIL,28,209,11.4,0.615,0.863,0.055,2.7,8.6,5.8,9.9,0,0.4,1.3,15.3,0.4,0.1,0.5,0.112,0.5,-2.6,-2.1,0
31137,2024,5026,A.J. Lawson,NA,SG,23,2,NBA,DAL,22,213,11.9,0.551,0.5,0.224,5.1,9.5,7.2,8.4,2,1.2,10.7,18.7,0.1,0.2,0.2,0.049,-2.3,-1.3,-3.6,-0.1
31138,2024,5027,AJ Griffin,NA,SF,20,2,NBA,ATL,18,132,1.8,0.403,0.733,0.044,1.6,10.2,5.7,3.8,0.4,0.7,11.6,16.1,-0.3,0,-0.3,-0.098,-5.6,-3.3,-8.9,-0.2
31139,2024,4219,Aaron Gordon,NA,PF,28,10,NBA,DEN,43,1378,15.9,0.585,0.186,0.368,9.3,13.9,11.6,13.1,1.2,1.9,10.3,17.5,2.2,1.5,3.7,0.128,0.6,-0.2,0.5,0.9
31140,2024,4582,Aaron Holiday,NA,PG,27,6,NBA,HOU,44,755,10.7,0.581,0.547,0.147,1.7,10,5.9,13.8,1.5,0.4,11.8,16,0.5,0.9,1.3,0.085,-2.2,0.5,-1.7,0
31141,2024,4805,Aaron Nesmith,NA,SF,24,4,NBA,IND,43,1143,14.3,0.658,0.537,0.193,4.2,12.7,8.4,6.6,1.8,2,8.4,16,1.9,0.7,2.6,0.109,0.8,-0.1,0.7,0.8
31142,2024,4900,Aaron Wiggins,NA,SG,25,3,NBA,OKC,45,608,14.9,0.702,0.316,0.17,5.4,12.9,9.3,8.5,1.7,0.8,11.6,14.8,1.2,0.7,1.9,0.153,0.5,0.1,0.6,0.4
31143,2024,5109,Adama Sanogo,NA,PF,21,1,NBA,CHI,3,11,32.6,0.926,0,1,19.8,41.7,30.4,0,0,0,18.8,21.2,0.1,0,0.1,0.283,9,1.7,10.7,0
31144,2024,4688,Admiral Schofield,NA,PF,26,4,NBA,ORL,12,46,-0.9,0.378,0.6,0.133,2.4,15.2,8.7,11.9,0,0,20.1,18.5,-0.2,0,-0.1,-0.122,-9.3,-2.2,-11.5,-0.1
31145,2024,3734,Al Horford,NA,C,37,17,NBA,BOS,39,1056,13.7,0.629,0.662,0.06,5.4,20.5,13.3,13.7,0.8,3.1,11.4,11.1,1.8,1.7,3.5,0.159,1.1,2.4,3.5,1.5
31146,2024,3982,Alec Burks,NA,SG,32,13,NBA,DET,40,832,14.7,0.578,0.61,0.329,2,11.4,6.6,11.1,1.1,1,6.5,23.4,1.2,0.2,1.4,0.081,1.2,-1.8,-0.6,0.3
