seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
31136,2024,5025,A.J. Green,NA,SG,24,2,NBA,MIL,28,0,7.5,1.1,2.6,0.425,0.9,2.3,0.413,0.2,0.4,0.5,0.603,0.1,0.1,1,0.2,0.6,0.8,0.6,0,0,0,0.9,3.3
31137,2024,5026,A.J. Lawson,NA,SG,23,2,NBA,DAL,22,0,9.7,1.5,3.5,0.447,0.5,1.7,0.316,1,1.7,0.579,0.526,0.5,0.8,0.706,0.5,0.8,1.3,0.6,0.4,0.1,0.5,0.8,4.2
31138,2024,5027,AJ Griffin,NA,SF,20,2,NBA,ATL,18,0,7.3,0.7,2.5,0.289,0.5,1.8,0.273,0.2,0.7,0.333,0.389,0.1,0.1,1,0.1,0.7,0.8,0.2,0.1,0.1,0.3,0.3,2.1
31139,2024,4219,Aaron Gordon,NA,PF,28,10,NBA,DEN,43,43,32,5.4,10,0.538,0.6,1.9,0.3,4.8,8.1,0.593,0.566,2.3,3.7,0.614,2.6,4.1,6.7,3.1,0.8,0.7,1.3,1.9,13.6
31140,2024,4582,Aaron Holiday,NA,PG,27,6,NBA,HOU,44,1,17.2,2.3,5.3,0.444,1.1,2.9,0.394,1.2,2.4,0.505,0.552,0.7,0.8,0.912,0.3,1.6,1.9,1.7,0.5,0.1,0.8,1.5,6.5
31141,2024,4805,Aaron Nesmith,NA,SF,24,4,NBA,IND,43,18,26.6,4.5,8.7,0.521,2.2,4.7,0.463,2.4,4,0.59,0.646,1.2,1.7,0.708,1,2.9,3.9,1.4,1,0.7,0.9,3.2,12.4
31142,2024,4900,Aaron Wiggins,NA,SG,25,3,NBA,OKC,45,0,13.5,2.3,3.8,0.602,0.7,1.2,0.556,1.6,2.6,0.624,0.69,0.5,0.6,0.759,0.6,1.6,2.3,0.9,0.5,0.1,0.5,1.2,5.7
31143,2024,5109,Adama Sanogo,NA,PF,21,1,NBA,CHI,3,0,3.7,1,1,1,0,0,NA,1,1,1,1,0.7,1,0.667,0.7,1.3,2,0,0,0,0.3,0,2.7
31144,2024,4688,Admiral Schofield,NA,PF,26,4,NBA,ORL,12,0,3.8,0.4,1.3,0.333,0.2,0.8,0.222,0.3,0.5,0.5,0.4,0,0.2,0,0.1,0.5,0.6,0.3,0,0,0.3,0.6,1
31145,2024,3734,Al Horford,NA,C,37,17,NBA,BOS,39,19,27.1,2.9,6,0.483,1.6,4,0.413,1.3,2,0.62,0.62,0.3,0.4,0.857,1.3,5.5,6.8,2.9,0.4,0.9,0.8,1.6,7.7
31146,2024,3982,Alec Burks,NA,SG,32,13,NBA,DET,40,0,20.8,3.7,9.4,0.393,2.3,5.8,0.4,1.4,3.7,0.381,0.515,2.8,3.1,0.895,0.4,2.1,2.5,1.6,0.5,0.3,0.8,1.5,12.5
31147,2024,4806,Aleksej Pokusevski,NA,PF,22,4,NBA,OKC,8,0,6,0.4,1.6,0.231,0.1,1.1,0.111,0.3,0.5,0.5,0.269,0.1,0.3,0.5,0.3,0.9,1.1,0.6,0,0.1,0.4,0.6,1
31148,2024,4465,Alex Caruso,NA,SG,29,7,NBA,CHI,42,30,26.4,3.5,7.3,0.487,1.8,4.4,0.409,1.7,2.9,0.608,0.611,1.2,1.6,0.758,1,2.6,3.6,2.7,1.3,1,1.3,2.5,10.1
31149,2024,5110,Alex Fudge,NA,SF,20,1,NBA,LAL,4,0,3.5,0.3,1.5,0.167,0,0.5,0,0.3,1,0.25,0.167,0.5,0.5,1,0.5,0,0.5,0,0,0,0.3,0.3,1
31150,2024,4142,Alex Len,NA,C,30,11,NBA,SAC,17,0,8.8,1.1,1.7,0.621,0,0.1,0,1.1,1.6,0.667,0.621,0.2,0.6,0.4,1.4,1.9,3.3,1.1,0.2,0.5,0.6,1.1,2.4
31151,2024,4904,Alperen Şengün,NA,C,21,3,NBA,HOU,47,47,32.7,8.6,15.9,0.541,0.6,2,0.28,8.1,14,0.578,0.558,3.9,5.4,0.72,2.7,6.5,9.2,5.1,1.2,0.7,2.6,3.3,21.7
31152,2024,5111,Amari Bailey,NA,PG,19,1,NBA,CHO,2,0,5.5,1,3,0.333,0,1,0,1,2,0.5,0.333,0.5,1,0.5,1,0,1,0,0,0,0.5,0,2.5
31153,2024,5112,Amen Thompson,NA,SF,21,1,NBA,HOU,28,1,16.4,2.4,5.1,0.472,0.2,1.2,0.176,2.2,3.9,0.565,0.493,1.4,1.9,0.704,1.1,3.3,4.3,2.1,1,0.4,1.3,2,6.4
31154,2024,4690,Amir Coffey,NA,SF,26,5,NBA,LAC,34,7,16.6,2,3.5,0.558,0.7,1.8,0.417,1.2,1.8,0.7,0.663,0.7,0.8,0.857,0.4,1.3,1.6,0.7,0.4,0.1,0.4,1.2,5.4
31155,2024,4064,Andre Drummond,NA,C,30,12,NBA,CHI,49,7,15.9,3.2,5.7,0.557,0,0,0,3.2,5.7,0.561,0.557,1.5,2.6,0.558,3.3,5,8.3,0.6,1.1,0.6,1.1,1.7,7.8
31156,2024,5113,Andre Jackson Jr.,NA,SG,22,1,NBA,MIL,39,8,11.5,1.1,2,0.551,0.4,0.9,0.389,0.7,1.1,0.69,0.641,0.2,0.2,0.889,0.9,1.3,2.2,0.9,0.3,0.1,0.5,1.9,2.8
31157,2024,5029,Andrew Nembhard,NA,PG,24,2,NBA,IND,34,15,22,3.9,8,0.491,0.7,2.2,0.329,3.2,5.8,0.553,0.537,0.8,1,0.818,0.6,1.2,1.8,4.7,0.9,0.1,1.9,2.1,9.4
31158,2024,4223,Andrew Wiggins,NA,SF,28,10,NBA,GSW,40,29,27.2,4.8,10.8,0.442,1,3.2,0.313,3.8,7.6,0.497,0.488,2,2.8,0.712,1.7,2.6,4.2,1.6,0.4,0.5,1.4,2.4,12.5
31159,2024,4586,Anfernee Simons,NA,SG,24,6,NBA,POR,26,26,33.6,8,18.2,0.439,3.3,8.7,0.387,4.6,9.5,0.486,0.531,3.6,4,0.904,0.5,2.9,3.5,5.2,0.4,0.2,2.5,2.1,22.9
31160,2024,5114,Anthony Black,NA,PG,20,1,NBA,ORL,45,29,19.4,1.9,3.9,0.497,0.5,1.4,0.381,1.4,2.5,0.563,0.566,0.9,1.4,0.656,0.5,1.8,2.3,1.7,0.6,0.4,0.9,2,5.3
31161,2024,4066,Anthony Davis,NA,C,30,12,NBA,LAL,46,46,35.9,9.5,17.2,0.554,0.4,1.2,0.315,9.1,16,0.571,0.565,5.6,6.9,0.805,3.2,8.9,12.1,3.7,1.2,2.3,2.1,2.5,24.9
31162,2024,4808,Anthony Edwards,NA,SG,22,4,NBA,MIN,45,45,34.9,8.8,19,0.464,2.5,6.3,0.389,6.3,12.6,0.502,0.529,5.5,6.5,0.842,0.6,4.6,5.2,5.2,1.2,0.5,3.4,1.9,25.5
31163,2024,4809,Anthony Gill,NA,PF,31,4,NBA,WAS,27,0,5.8,0.9,1.7,0.5,0.1,0.4,0.25,0.7,1.3,0.588,0.533,0.4,0.6,0.75,0.5,0.9,1.3,0.4,0.1,0.2,0.4,0.4,2.3
31164,2024,4811,Armoni Brooks,NA,PG,25,3,NBA,BRK,10,0,10.4,1.5,4.6,0.326,1.1,3.2,0.344,0.4,1.4,0.286,0.446,0.1,0.2,0.5,0.7,1.1,1.8,0.5,0.1,0.1,0.3,0.3,4.2
31165,2024,5115,Ausar Thompson,NA,SF,21,1,NBA,DET,47,24,23.5,3.4,7.2,0.472,0.2,1.6,0.145,3.2,5.6,0.567,0.488,1.2,1.8,0.647,2.1,4.5,6.6,1.9,0.9,0.9,1.3,2.8,8.2
31166,2024,4906,Austin Reaves,NA,SG,25,3,NBA,LAL,49,24,30.6,5.3,10.9,0.486,1.6,4.6,0.344,3.7,6.3,0.589,0.558,3,3.5,0.866,0.8,3.2,4,5.2,0.9,0.1,2.1,1.8,15.2
31167,2024,4907,Ayo Dosunmu,NA,SG,24,3,NBA,CHI,47,9,24.3,3.7,7.4,0.496,1.1,3,0.383,2.5,4.4,0.573,0.573,1,1.2,0.804,0.7,1.9,2.6,2.1,0.8,0.5,1,2,9.4
31168,2024,4472,Bam Adebayo,NA,C,26,7,NBA,MIA,38,38,34.8,7.6,15.2,0.501,0,0.3,0.091,7.6,14.9,0.509,0.502,5.3,6.7,0.781,2.2,8.3,10.6,4.2,1,1,2.4,2.5,20.6
